,VaR0,VaR1,$|VaR_2 - VaR_1|$,Max VaR,NetLoss0,NetLoss1,$|L_2 - L_1|$,$P(L > Q(0.6))$,Required Capital,Payout CVaR,Average Cost,Payout Cost,a_1,a_2,b_1,b_2
400,27.78,27.84,0.05,27.84,25.26,24.94,0.31,0.06,54.60,90.00,43.59,3539.73,0.85,0.84,-23.38,-22.52
401,27.69,27.60,0.09,27.69,24.50,24.15,0.36,0.03,58.97,84.86,34.74,2589.11,0.89,0.88,-24.99,-24.98
402,29.38,30.74,1.36,30.74,24.08,25.16,1.08,0.02,53.71,89.25,43.60,3553.88,0.83,0.86,-23.17,-25.60
403,28.54,28.09,0.45,28.54,25.89,25.70,0.19,0.04,60.18,90.00,38.85,2981.77,0.87,0.86,-24.76,-23.94
404,27.83,25.14,2.69,27.83,23.52,21.97,1.54,0.05,55.95,90.00,42.44,3404.76,0.87,0.85,-23.99,-21.41
405,31.15,28.43,2.72,31.15,27.48,27.19,0.29,0.07,54.52,90.00,43.66,3548.10,0.86,0.81,-25.39,-22.20
406,26.94,27.46,0.51,27.46,25.01,24.73,0.28,0.03,55.27,90.00,43.02,3472.67,0.86,0.87,-22.56,-23.74
407,27.25,27.99,0.74,27.99,23.25,24.11,0.86,0.02,54.18,95.38,49.33,4120.29,0.83,0.82,-21.25,-22.03
408,28.53,26.95,1.57,28.53,23.70,22.56,1.14,0.01,54.97,80.35,33.62,2537.88,0.88,0.85,-25.42,-23.16
409,28.59,27.27,1.31,28.59,25.63,24.06,1.57,0.04,59.03,90.00,39.83,3097.07,0.86,0.85,-24.61,-23.13
410,27.85,28.74,0.89,28.74,25.19,26.97,1.78,0.09,53.43,87.10,41.69,3367.23,0.84,0.84,-21.51,-23.16
411,26.81,27.65,0.83,27.65,24.16,25.91,1.75,0.07,54.87,90.00,43.36,3512.96,0.88,0.86,-23.26,-22.92
412,28.57,26.74,1.83,28.57,25.29,23.82,1.47,0.04,55.25,90.00,43.04,3474.93,0.86,0.85,-23.94,-22.15
413,26.92,29.64,2.72,29.64,25.41,27.40,1.98,0.08,61.14,90.00,38.03,2885.74,0.86,0.88,-23.39,-26.62
414,27.68,28.14,0.46,28.14,24.94,25.65,0.71,0.03,61.46,90.00,37.76,2854.00,0.90,0.89,-25.35,-25.04
415,29.15,29.41,0.26,29.41,24.72,24.79,0.08,0.09,58.58,90.00,40.21,3142.32,0.80,0.82,-22.92,-23.32
416,27.37,27.70,0.33,27.70,23.90,23.98,0.07,0.03,55.13,87.40,40.54,3227.29,0.81,0.87,-21.06,-23.86
417,29.41,27.78,1.63,29.41,24.66,23.47,1.19,0.04,57.71,90.00,40.95,3228.96,0.85,0.85,-24.32,-23.28
418,29.72,28.11,1.61,29.72,24.55,23.46,1.09,0.07,60.48,90.00,38.60,2952.50,0.83,0.81,-24.52,-22.23
419,25.20,26.39,1.19,26.39,24.26,24.19,0.07,0.08,53.58,90.00,44.46,3642.45,0.83,0.86,-19.68,-22.14
420,24.18,24.59,0.41,24.59,21.22,21.09,0.13,0.03,51.23,90.00,46.46,3877.41,0.87,0.86,-20.34,-20.15
421,26.38,26.99,0.61,26.99,23.74,24.74,1.00,0.06,60.36,90.00,38.70,2964.34,0.86,0.85,-22.74,-22.94
422,26.08,28.37,2.29,28.37,22.71,24.60,1.88,0.02,52.67,84.06,39.29,3139.05,0.87,0.87,-22.50,-24.31
423,24.83,27.44,2.61,27.44,22.40,25.17,2.78,0.04,54.51,90.00,43.67,3549.13,0.83,0.89,-19.09,-24.49
424,29.37,29.19,0.18,29.37,25.87,25.59,0.28,0.03,53.80,90.00,44.27,3620.28,0.85,0.92,-20.82,-23.82
425,25.36,27.73,2.36,27.73,23.81,24.59,0.78,0.07,56.32,90.00,42.13,3367.97,0.86,0.88,-21.19,-23.85
426,27.03,27.12,0.08,27.12,23.63,24.54,0.91,0.06,59.61,90.00,39.34,3039.42,0.82,0.84,-20.39,-22.22
427,25.10,27.04,1.94,27.04,23.30,24.22,0.91,0.06,60.47,90.00,38.60,2952.91,0.87,0.88,-21.94,-23.87
428,27.21,28.21,0.99,28.21,24.75,24.71,0.04,0.08,54.60,90.00,43.59,3540.11,0.86,0.89,-20.70,-23.02
429,27.83,26.25,1.58,27.83,25.82,24.78,1.04,0.04,51.44,90.00,46.28,3856.42,0.89,0.86,-23.06,-21.37
430,28.55,30.07,1.52,30.07,23.86,24.27,0.40,0.05,55.00,82.03,35.28,2702.84,0.83,0.84,-23.65,-25.52
431,29.03,28.46,0.57,29.03,25.21,24.56,0.64,0.07,59.63,90.00,39.31,3036.58,0.88,0.85,-26.10,-23.89
432,27.80,27.71,0.09,27.80,25.57,25.23,0.34,0.04,51.89,90.00,45.90,3811.46,0.85,0.87,-22.46,-23.47
433,26.14,28.16,2.02,28.16,23.28,24.79,1.51,0.03,54.80,90.00,43.42,3519.84,0.85,0.86,-21.46,-24.33
434,26.95,24.28,2.67,26.95,25.12,22.64,2.49,0.04,54.10,90.00,44.01,3589.64,0.89,0.83,-24.10,-19.13
435,30.95,29.98,0.97,30.95,24.64,25.36,0.72,0.13,55.11,85.24,38.40,3013.42,0.79,0.80,-24.04,-24.35
436,28.47,27.30,1.17,28.47,26.15,24.98,1.17,0.03,58.26,90.00,40.48,3174.36,0.88,0.87,-23.85,-22.11
437,23.63,24.44,0.81,24.44,21.88,22.43,0.55,0.05,58.11,90.00,40.60,3188.82,0.86,0.88,-19.59,-20.76
438,28.22,27.02,1.20,28.22,24.08,23.41,0.66,0.04,64.95,90.00,34.79,2504.87,0.86,0.85,-24.34,-23.25
439,27.72,26.57,1.14,27.72,23.73,21.91,1.82,0.05,57.93,90.00,40.76,3206.70,0.86,0.83,-24.08,-21.81
440,28.16,24.61,3.56,28.16,24.59,21.27,3.32,0.04,49.20,83.70,41.88,3449.80,0.85,0.81,-24.34,-18.87
441,27.02,26.33,0.68,27.02,24.52,24.55,0.03,0.07,56.36,90.00,42.10,3364.46,0.84,0.81,-22.31,-20.53
442,29.72,28.68,1.04,29.72,25.17,24.37,0.80,0.03,53.02,80.03,34.96,2700.79,0.87,0.82,-26.53,-23.30
443,28.43,27.38,1.05,28.43,24.99,24.04,0.95,0.04,50.49,78.13,35.21,2763.98,0.88,0.86,-25.63,-24.12
444,29.42,26.74,2.68,29.42,25.71,23.80,1.91,0.07,61.11,90.00,38.06,2889.09,0.89,0.82,-26.68,-21.26
445,26.91,26.76,0.15,26.91,23.33,22.30,1.04,0.05,61.27,90.00,37.92,2873.21,0.86,0.84,-23.22,-21.95
446,27.41,27.20,0.21,27.41,24.18,23.35,0.83,0.04,60.46,90.00,38.61,2953.62,0.82,0.84,-22.41,-23.00
447,28.11,30.13,2.02,30.13,23.82,25.81,2.00,0.06,55.24,86.32,39.37,3108.55,0.81,0.85,-21.98,-26.01
448,25.79,24.22,1.57,25.79,22.69,21.81,0.87,0.05,53.74,89.79,44.11,3605.16,0.87,0.82,-22.68,-19.05
449,26.85,27.00,0.15,27.00,22.48,22.63,0.15,0.03,46.88,80.79,40.94,3390.51,0.81,0.85,-20.84,-22.89
450,25.54,26.86,1.32,26.86,22.59,22.02,0.57,0.02,55.25,87.62,40.66,3236.90,0.82,0.85,-20.84,-23.21
451,26.19,23.74,2.44,26.19,22.32,20.08,2.24,0.03,55.42,88.62,41.52,3320.38,0.87,0.82,-23.10,-19.33
452,28.60,27.22,1.38,28.60,25.36,23.85,1.51,0.07,61.89,90.00,37.40,2811.36,0.88,0.87,-25.34,-23.68
453,24.42,27.36,2.94,27.36,21.23,22.50,1.28,0.03,54.56,86.52,40.14,3196.13,0.86,0.87,-20.69,-23.25
454,25.47,27.29,1.82,27.29,22.72,23.18,0.46,0.09,56.06,90.00,42.35,3394.34,0.82,0.85,-20.22,-22.68
455,25.40,22.87,2.53,25.40,22.96,20.72,2.23,0.05,50.49,90.27,47.36,3978.48,0.87,0.82,-21.47,-17.52
456,26.81,28.39,1.58,28.39,22.19,24.11,1.92,0.06,57.85,90.00,40.83,3214.96,0.79,0.84,-19.32,-24.39
457,28.67,27.74,0.93,28.67,26.62,25.24,1.38,0.06,55.61,90.00,42.74,3439.49,0.89,0.88,-25.31,-22.89
458,25.86,24.79,1.07,25.86,23.32,21.14,2.18,0.02,55.40,90.00,42.91,3459.86,0.83,0.85,-21.21,-20.41
459,28.61,26.27,2.34,28.61,25.45,24.46,1.00,0.07,62.96,90.00,36.48,2703.72,0.89,0.85,-25.85,-22.57
460,26.59,24.38,2.21,26.59,25.32,23.55,1.77,0.09,57.44,90.00,41.17,3255.72,0.87,0.78,-24.16,-17.02
461,25.80,24.63,1.16,25.80,24.91,23.27,1.64,0.07,56.39,90.00,42.07,3361.39,0.89,0.84,-23.27,-19.36
462,27.67,25.03,2.64,27.67,25.07,22.85,2.22,0.07,60.34,90.00,38.71,2965.52,0.85,0.79,-24.16,-18.91
463,29.80,27.46,2.35,29.80,25.83,24.42,1.40,0.05,56.76,90.00,41.76,3324.38,0.86,0.82,-24.70,-21.59
464,27.51,27.52,0.01,27.52,23.94,24.30,0.36,0.04,55.83,86.30,38.84,3046.20,0.83,0.85,-22.43,-23.59
465,27.85,27.53,0.32,27.85,24.47,24.64,0.17,0.09,57.15,90.00,41.42,3284.70,0.88,0.88,-24.20,-23.95
466,28.00,29.07,1.07,29.07,25.95,25.83,0.12,0.04,58.82,89.69,39.69,3086.37,0.84,0.83,-23.59,-23.54
467,26.18,28.02,1.83,28.02,23.38,24.89,1.51,0.02,57.67,90.00,40.98,3233.20,0.86,0.88,-22.02,-24.43
468,24.50,22.51,1.99,24.50,22.82,21.63,1.19,0.06,55.48,90.00,42.84,3451.71,0.87,0.87,-21.21,-19.28
469,27.72,26.50,1.22,27.72,25.47,22.80,2.66,0.06,57.88,90.00,40.80,3211.83,0.83,0.83,-23.18,-21.32
470,28.23,30.04,1.81,30.04,25.88,27.17,1.29,0.07,58.83,90.00,39.99,3117.00,0.82,0.86,-21.94,-25.96
471,26.68,28.29,1.62,28.29,26.25,25.96,0.29,0.08,57.24,90.00,41.34,3275.67,0.90,0.90,-24.07,-24.42
472,28.50,24.83,3.67,28.50,25.29,21.47,3.82,0.04,51.05,90.00,46.61,3895.48,0.85,0.84,-22.87,-19.19
473,28.47,28.56,0.09,28.56,24.99,24.98,0.01,0.01,49.25,78.45,36.59,2920.24,0.84,0.83,-23.62,-22.96
474,25.13,28.39,3.26,28.39,22.43,24.61,2.18,0.05,62.41,90.00,36.95,2758.90,0.81,0.88,-19.67,-25.82
475,26.38,26.92,0.54,26.92,23.34,23.88,0.55,0.00,57.39,90.00,41.21,3260.54,0.84,0.88,-20.84,-23.27
476,23.19,21.23,1.96,23.19,21.15,19.72,1.43,0.07,53.77,90.00,44.29,3622.71,0.87,0.84,-19.94,-17.07
477,27.20,27.42,0.23,27.42,23.52,24.62,1.10,0.07,56.53,90.00,41.95,3347.42,0.82,0.82,-20.84,-22.59
478,27.50,25.37,2.13,27.50,23.16,22.41,0.75,0.01,57.02,90.00,41.53,3298.05,0.83,0.83,-21.82,-21.08
479,26.86,28.37,1.51,28.37,24.41,24.39,0.02,0.05,56.72,90.00,41.79,3328.00,0.85,0.84,-22.56,-22.98
480,26.62,24.73,1.88,26.62,24.58,24.08,0.50,0.04,58.68,90.00,40.12,3131.82,0.91,0.85,-24.45,-20.48
481,27.71,25.90,1.81,27.71,23.88,22.80,1.08,0.05,60.85,99.18,47.46,3833.34,0.85,0.83,-23.11,-20.77
482,30.20,28.72,1.48,30.20,26.76,26.46,0.30,0.13,59.59,90.00,39.35,3041.15,0.84,0.85,-25.19,-24.07
483,29.70,27.62,2.08,29.70,25.96,24.95,1.00,0.06,53.25,90.00,44.74,3675.09,0.86,0.80,-24.30,-19.69
484,30.21,28.56,1.65,30.21,27.01,25.41,1.60,0.04,60.27,90.00,38.77,2972.87,0.85,0.85,-25.43,-24.18
485,25.85,28.04,2.18,28.04,23.39,24.28,0.89,0.08,56.83,90.00,41.69,3316.99,0.84,0.83,-22.09,-22.57
486,30.41,27.97,2.44,30.41,24.81,22.60,2.21,0.05,62.08,89.21,36.43,2712.15,0.87,0.83,-26.74,-23.20
487,25.07,24.41,0.67,25.07,23.44,22.57,0.87,0.04,56.76,90.00,41.75,3323.86,0.89,0.86,-22.15,-19.99
488,25.42,26.15,0.73,26.15,23.78,24.65,0.88,0.03,50.82,90.00,46.80,3918.10,0.87,0.88,-20.61,-22.00
489,22.97,25.19,2.21,25.19,20.41,21.90,1.49,0.02,56.63,90.00,41.87,3337.30,0.89,0.86,-20.57,-20.72
490,28.33,25.63,2.71,28.33,26.36,24.52,1.84,0.08,56.62,90.00,41.88,3338.36,0.87,0.87,-23.15,-21.24
491,25.42,28.07,2.65,28.07,23.03,24.41,1.38,0.04,54.64,88.13,41.69,3349.61,0.85,0.86,-20.74,-22.65
492,27.03,27.86,0.83,27.86,25.12,25.18,0.06,0.04,54.39,90.00,43.77,3560.92,0.86,0.87,-22.64,-23.56
493,25.87,24.92,0.95,25.87,23.02,22.42,0.60,0.03,53.18,90.00,44.80,3682.13,0.84,0.86,-20.54,-21.34
494,27.77,25.57,2.20,27.77,25.69,24.78,0.91,0.03,47.77,91.16,50.56,4339.02,0.86,0.85,-21.39,-20.67
495,29.24,29.81,0.57,29.81,25.03,25.69,0.66,0.04,60.53,90.00,38.55,2947.24,0.83,0.85,-23.95,-25.71
496,23.78,24.05,0.27,24.05,21.92,22.63,0.71,0.03,55.98,90.00,42.41,3401.71,0.86,0.87,-19.96,-21.12
497,27.83,27.17,0.66,27.83,24.68,24.73,0.05,0.10,54.43,83.00,36.73,2856.74,0.86,0.82,-24.13,-22.13
498,28.75,27.79,0.97,28.75,25.87,26.19,0.32,0.10,58.80,90.00,40.02,3120.41,0.84,0.80,-24.46,-21.42
499,28.42,27.39,1.03,28.42,24.94,23.98,0.96,0.05,51.49,82.27,38.50,3078.15,0.83,0.83,-23.54,-22.71
500,26.74,27.41,0.67,27.41,23.78,24.17,0.39,0.03,49.33,83.31,41.38,3397.96,0.85,0.86,-21.96,-22.46
501,27.04,27.90,0.86,27.90,24.52,26.29,1.77,0.04,56.63,90.00,41.86,3336.96,0.86,0.90,-22.06,-25.44
502,25.75,24.67,1.07,25.75,24.72,23.09,1.62,0.07,56.46,87.67,39.68,3120.96,0.89,0.86,-23.19,-21.06
503,24.99,26.06,1.07,26.06,21.14,23.44,2.31,0.04,54.23,90.00,43.90,3576.75,0.84,0.83,-20.81,-20.59
504,25.30,26.82,1.52,26.82,22.17,22.88,0.71,0.04,53.92,92.38,46.55,3845.69,0.84,0.81,-20.61,-20.51
505,24.52,27.25,2.73,27.25,21.83,24.75,2.92,0.02,55.92,90.00,42.47,3408.32,0.85,0.87,-19.89,-23.57
506,25.98,25.83,0.15,25.98,23.66,23.21,0.45,0.04,53.64,89.22,43.62,3557.51,0.89,0.86,-22.85,-21.07
507,28.02,26.54,1.48,28.02,26.30,24.36,1.94,0.03,55.30,90.00,43.00,3470.23,0.90,0.85,-25.06,-21.38
508,26.25,26.40,0.14,26.40,25.08,24.75,0.33,0.03,53.97,90.00,44.12,3602.80,0.87,0.83,-23.09,-20.83
509,26.74,28.49,1.75,28.49,24.22,25.85,1.63,0.06,54.68,84.26,37.78,2958.01,0.83,0.87,-21.27,-24.29
510,26.70,24.08,2.62,26.70,24.91,23.26,1.66,0.08,58.04,90.00,40.67,3195.96,0.89,0.82,-24.15,-18.78
511,25.59,26.03,0.44,26.03,22.30,22.51,0.22,0.05,62.22,90.00,37.11,2778.22,0.85,0.86,-21.42,-21.74
512,25.28,25.97,0.69,25.97,22.38,23.09,0.70,0.03,54.21,90.00,43.92,3578.59,0.85,0.86,-20.12,-21.11
513,29.51,29.44,0.07,29.51,24.63,24.37,0.26,0.03,54.60,87.31,40.90,3271.04,0.84,0.82,-24.50,-22.51
514,26.16,27.27,1.11,27.27,22.90,23.79,0.89,0.05,56.60,88.57,40.46,3196.72,0.84,0.83,-21.83,-22.40
515,27.48,28.67,1.19,28.67,27.10,28.51,1.41,0.08,54.92,90.00,43.32,3507.66,0.86,0.87,-23.32,-24.01
516,26.96,25.81,1.15,26.96,25.55,23.94,1.61,0.05,52.72,90.00,45.19,3727.73,0.89,0.86,-22.93,-19.23
517,29.62,29.48,0.15,29.62,26.95,25.66,1.29,0.05,57.48,83.97,35.11,2648.96,0.88,0.86,-24.99,-24.33
518,29.52,29.87,0.35,29.87,25.80,26.25,0.45,0.12,63.68,90.00,35.88,2632.44,0.84,0.82,-25.21,-24.67
519,30.42,29.32,1.11,30.42,25.63,25.46,0.18,0.05,62.00,90.00,37.30,2799.86,0.83,0.83,-25.43,-24.74
520,28.07,25.91,2.16,28.07,24.96,23.59,1.37,0.06,60.50,90.00,38.58,2950.30,0.87,0.80,-24.20,-19.45
521,23.45,25.66,2.21,25.66,21.48,22.62,1.14,0.07,55.80,90.92,43.49,3511.81,0.79,0.83,-17.79,-21.24
522,27.28,26.30,0.97,27.28,25.89,25.34,0.55,0.03,55.15,90.00,43.12,3484.62,0.88,0.87,-22.61,-21.89
523,30.19,28.96,1.23,30.19,25.86,25.20,0.65,0.02,54.61,90.00,43.58,3538.61,0.83,0.85,-23.23,-24.22
524,23.95,27.96,4.00,27.96,21.08,23.11,2.03,0.05,57.43,90.00,41.19,3257.24,0.84,0.86,-20.25,-23.89
525,28.72,25.54,3.18,28.72,25.27,22.83,2.44,0.02,59.66,90.00,39.29,3034.47,0.88,0.87,-24.83,-21.93
526,25.98,25.89,0.09,25.98,24.40,24.60,0.20,0.08,58.41,100.51,50.86,4210.02,0.86,0.83,-21.28,-19.66
527,28.07,28.94,0.86,28.94,23.33,24.41,1.08,0.08,59.99,90.00,39.01,3001.32,0.81,0.81,-22.31,-22.99
528,28.98,27.83,1.15,28.98,23.29,22.72,0.57,0.03,53.42,84.61,39.20,3119.11,0.80,0.82,-22.43,-22.35
529,28.07,28.34,0.27,28.34,24.20,24.48,0.27,0.04,62.51,90.00,36.86,2748.61,0.87,0.84,-24.55,-23.35
530,27.97,30.52,2.55,30.52,25.24,27.36,2.13,0.05,51.56,90.00,46.17,3844.06,0.82,0.88,-21.99,-26.13
531,28.68,28.31,0.38,28.68,26.29,25.03,1.26,0.03,54.67,90.00,43.53,3532.66,0.85,0.84,-23.60,-23.11
532,27.80,27.17,0.63,27.80,25.97,24.88,1.09,0.08,56.14,90.00,42.28,3386.36,0.89,0.86,-24.75,-22.63
533,25.07,24.14,0.93,25.07,22.80,22.31,0.49,0.02,52.47,89.24,44.64,3677.00,0.87,0.83,-21.02,-18.31
534,26.62,26.42,0.20,26.62,23.16,22.57,0.60,0.04,53.95,90.58,44.73,3663.41,0.84,0.84,-22.22,-21.44
535,25.76,26.48,0.72,26.48,23.34,23.91,0.57,0.04,62.78,90.00,36.64,2722.36,0.84,0.87,-21.20,-23.08
536,27.32,24.91,2.41,27.32,24.57,24.15,0.42,0.07,55.71,90.00,42.65,3429.20,0.88,0.84,-23.92,-19.90
537,26.76,25.93,0.84,26.76,25.65,24.61,1.04,0.07,58.27,90.00,40.47,3173.26,0.90,0.88,-23.84,-22.51
538,28.32,28.14,0.18,28.32,23.98,23.28,0.70,0.02,60.80,90.00,38.32,2920.26,0.85,0.86,-23.53,-23.92
539,29.22,28.89,0.33,29.22,25.59,25.27,0.32,0.10,65.30,90.00,34.50,2470.27,0.84,0.85,-24.82,-25.20
540,29.81,30.09,0.28,30.09,24.51,25.60,1.09,0.01,50.67,81.08,38.01,3041.41,0.81,0.81,-22.22,-23.30
541,27.04,28.30,1.26,28.30,23.94,25.34,1.41,0.03,64.85,90.00,34.88,2515.29,0.89,0.86,-24.85,-24.75
542,23.83,27.17,3.33,27.17,20.61,23.90,3.30,0.04,51.77,90.00,45.99,3822.60,0.84,0.88,-18.83,-23.08
543,29.71,29.49,0.22,29.71,26.05,26.20,0.15,0.01,52.44,90.00,45.43,3756.23,0.86,0.84,-24.32,-23.11
544,30.37,30.29,0.08,30.37,25.20,25.88,0.68,0.07,63.33,90.00,36.17,2666.93,0.82,0.83,-24.60,-25.22
545,28.20,29.14,0.94,29.14,25.54,25.53,0.01,0.07,62.20,90.00,37.13,2780.04,0.87,0.86,-24.60,-25.09
546,26.71,27.85,1.14,27.85,25.36,26.02,0.66,0.04,57.02,90.00,41.53,3298.16,0.87,0.85,-22.96,-22.19
547,28.65,26.64,2.01,28.65,25.72,25.11,0.61,0.04,55.98,88.93,41.35,3295.20,0.89,0.84,-24.62,-21.39
548,24.41,28.29,3.89,28.29,23.23,26.31,3.08,0.04,52.57,90.00,45.32,3743.49,0.88,0.89,-20.82,-24.57
549,24.39,23.71,0.68,24.39,21.51,21.38,0.13,0.03,56.65,87.68,39.53,3102.96,0.87,0.85,-21.42,-20.22
550,28.13,26.72,1.41,28.13,25.00,23.11,1.89,0.06,60.03,90.00,38.97,2996.76,0.82,0.85,-22.56,-22.44
551,28.03,25.77,2.26,28.03,24.17,23.95,0.22,0.09,61.71,90.00,37.54,2828.60,0.88,0.88,-22.44,-22.41
552,31.16,27.93,3.23,31.16,26.89,25.13,1.76,0.09,62.54,90.00,36.84,2746.03,0.84,0.82,-26.83,-22.70
553,25.14,27.37,2.23,27.37,23.18,25.62,2.44,0.08,55.13,90.00,43.14,3487.27,0.84,0.88,-20.45,-24.01
554,28.93,27.82,1.10,28.93,25.43,23.95,1.48,0.06,54.63,91.70,45.27,3707.63,0.84,0.82,-23.92,-21.81
555,27.31,27.30,0.01,27.31,25.26,24.85,0.41,0.07,55.47,96.31,49.16,4084.05,0.83,0.85,-21.39,-22.00
556,28.25,28.23,0.03,28.25,26.23,26.11,0.12,0.05,54.66,90.00,43.54,3533.84,0.87,0.88,-22.46,-22.65
557,29.66,27.48,2.18,29.66,26.29,26.32,0.03,0.08,59.26,90.00,39.63,3074.20,0.85,0.87,-24.38,-24.44
558,28.85,29.38,0.53,29.38,25.29,25.28,0.01,0.02,56.28,90.00,42.16,3371.96,0.87,0.88,-24.61,-25.02
559,28.11,27.74,0.36,28.11,25.18,25.55,0.37,0.07,63.12,90.00,36.34,2687.54,0.92,0.90,-26.01,-24.85
560,26.02,24.93,1.09,26.02,24.40,22.65,1.75,0.11,57.82,90.00,40.86,3218.25,0.84,0.81,-22.09,-19.07
561,26.20,25.14,1.06,26.20,22.90,21.23,1.66,0.04,57.71,90.00,40.95,3229.04,0.84,0.79,-21.63,-18.02
562,27.80,26.79,1.01,27.80,25.32,24.32,1.00,0.03,57.43,90.00,41.18,3256.98,0.85,0.84,-23.00,-21.27
563,29.96,30.49,0.54,30.49,26.85,26.89,0.04,0.04,59.79,89.26,38.44,2947.08,0.85,0.88,-25.64,-26.91
564,28.29,28.64,0.35,28.64,24.92,24.62,0.30,0.06,59.98,90.00,39.02,3002.28,0.83,0.87,-23.08,-24.97
565,27.47,26.83,0.65,27.47,24.29,25.26,0.97,0.08,65.41,90.00,34.40,2458.64,0.87,0.87,-23.77,-23.62
566,27.84,28.16,0.32,28.16,23.54,24.31,0.77,0.04,64.99,90.00,34.76,2500.68,0.83,0.84,-22.67,-23.89
567,26.33,25.15,1.17,26.33,23.24,22.81,0.42,0.06,57.45,90.00,41.17,3255.47,0.87,0.85,-23.15,-20.83
568,29.29,26.37,2.92,29.29,25.48,23.38,2.10,0.04,58.96,89.51,39.39,3054.80,0.83,0.80,-23.95,-20.87
569,25.15,25.71,0.55,25.71,23.36,24.36,1.00,0.04,58.80,90.00,40.02,3119.54,0.87,0.85,-21.58,-21.24
570,24.81,24.58,0.23,24.81,22.38,22.82,0.44,0.09,59.52,90.00,39.41,3047.73,0.82,0.79,-20.37,-19.52
571,25.82,24.02,1.80,25.82,23.27,23.18,0.09,0.02,57.35,86.91,38.17,2956.90,0.87,0.85,-22.17,-20.60
572,26.26,26.08,0.18,26.26,23.59,23.67,0.08,0.06,54.69,90.00,43.51,3531.14,0.89,0.86,-23.03,-21.57
573,24.90,26.81,1.91,26.81,23.56,25.40,1.84,0.12,63.51,90.00,36.02,2648.91,0.85,0.85,-21.10,-22.99
574,26.75,26.67,0.08,26.75,22.77,23.11,0.34,0.05,57.72,99.00,49.94,4128.39,0.80,0.81,-18.61,-19.82
575,26.80,26.53,0.26,26.80,24.72,23.56,1.17,0.03,57.22,90.00,41.36,3278.04,0.85,0.86,-22.83,-22.31
576,27.67,25.22,2.44,27.67,23.70,22.02,1.68,0.02,61.55,87.66,35.34,2610.69,0.88,0.87,-25.14,-22.48
577,27.15,28.39,1.23,28.39,25.68,25.10,0.58,0.10,57.90,90.00,40.79,3210.07,0.86,0.84,-23.44,-23.27
578,30.02,29.70,0.32,30.02,26.44,25.42,1.03,0.05,56.07,88.01,40.35,3193.97,0.83,0.82,-24.59,-24.07
579,28.11,28.96,0.85,28.96,24.34,25.28,0.94,0.03,62.29,87.56,34.62,2527.39,0.86,0.88,-24.34,-26.34
580,26.83,27.67,0.83,27.67,24.89,25.88,0.99,0.04,62.04,90.00,37.27,2796.47,0.86,0.89,-22.94,-25.12
581,27.93,24.56,3.38,27.93,25.43,22.54,2.89,0.05,58.89,90.00,39.94,3110.75,0.89,0.82,-25.34,-19.01
582,28.40,29.19,0.78,29.19,25.13,25.42,0.29,0.10,62.65,90.00,36.75,2735.46,0.87,0.86,-24.85,-24.78
583,27.90,31.53,3.63,31.53,24.73,26.56,1.83,0.11,57.64,90.00,41.00,3235.66,0.78,0.85,-20.14,-26.40
584,27.81,27.55,0.27,27.81,25.51,24.10,1.41,0.06,60.85,90.00,38.28,2915.38,0.85,0.84,-23.68,-22.52
585,24.54,24.60,0.06,24.60,22.30,22.52,0.22,0.10,58.52,88.51,38.77,2998.83,0.89,0.88,-22.85,-21.88
586,24.88,24.17,0.71,24.88,22.00,21.39,0.61,0.05,53.27,91.36,46.09,3809.70,0.86,0.81,-21.06,-17.87
587,30.63,31.92,1.30,31.92,27.59,28.85,1.27,0.04,58.66,86.54,36.67,2787.43,0.82,0.90,-23.86,-29.10
588,29.43,29.95,0.52,29.95,26.58,26.63,0.04,0.04,63.51,90.00,36.02,2649.24,0.89,0.85,-26.53,-25.14
589,27.76,26.82,0.94,27.76,24.72,24.59,0.13,0.07,62.76,90.00,36.65,2723.52,0.89,0.87,-25.09,-23.09
590,27.32,25.74,1.58,27.32,24.31,23.15,1.16,0.07,56.87,83.92,35.58,2704.94,0.88,0.87,-24.93,-22.68
591,27.96,26.45,1.51,27.96,26.76,26.07,0.68,0.07,55.41,90.00,42.90,3459.06,0.91,0.86,-25.37,-20.51
592,25.44,27.27,1.83,27.27,24.12,25.24,1.12,0.04,58.66,90.00,40.14,3133.61,0.84,0.87,-20.29,-23.72
593,28.33,27.74,0.59,28.33,24.79,24.07,0.72,0.05,65.06,90.00,34.70,2493.77,0.83,0.86,-23.41,-24.54
594,27.89,26.40,1.49,27.89,23.33,22.94,0.39,0.03,54.52,90.00,43.65,3547.57,0.85,0.85,-22.05,-22.04
595,22.18,25.77,3.59,25.77,18.84,22.33,3.49,0.02,56.74,96.98,48.76,4024.52,0.81,0.86,-16.26,-21.63
596,25.49,26.73,1.24,26.73,21.71,23.11,1.40,0.05,50.54,90.00,47.04,3946.33,0.81,0.85,-18.29,-21.67
597,27.64,28.60,0.97,28.60,25.05,25.50,0.44,0.04,51.82,90.00,45.95,3817.81,0.84,0.84,-21.84,-22.47
598,28.46,29.49,1.03,29.49,24.97,25.87,0.90,0.05,60.28,90.00,38.76,2971.54,0.86,0.87,-24.41,-25.86
599,28.71,27.80,0.91,28.71,25.05,24.71,0.34,0.03,56.23,87.34,39.55,3111.63,0.84,0.87,-23.58,-24.86
600,25.05,25.73,0.67,25.73,22.53,23.12,0.58,0.06,52.95,87.75,42.73,3479.13,0.86,0.86,-20.74,-21.84
