Loss,PredLoss,Set,Idx,SuperZone,TestYear
0.0,-0.007782794597089841,Train,T140208-2020,C,2019
0.0,0.02022557136335046,Train,T160405-2020,C,2019
0.0,0.01309176320665534,Train,T730107-2016,C,2019
0.0,0.0026261795216940284,Train,T270610-2016,C,2019
0.0,0.013819659195677032,Train,T160704-2021,C,2019
0.0,-0.001118578230100374,Train,T141304-2020,C,2019
0.0,0.012962699498374317,Train,T150403-2020,C,2019
0.0,0.009298040356847585,Train,T140307-2015,C,2019
0.0,0.0030356512613517505,Train,T270306-2015,C,2019
0.0,0.006158159662496649,Train,T720506-2017,C,2019
0.0,-0.0046497075574991635,Train,T141107-2017,C,2019
0.0,0.016288551196600155,Train,T110208-2020,C,2019
0.0,0.005544041243107655,Train,T140407-2015,C,2019
0.0,0.012642679007493668,Train,T120302-2022,C,2019
0.0,0.012144980880393005,Train,T250207-2022,C,2019
0.0,0.004375265429744954,Train,T220603-2018,C,2019
0.0,-0.0059122334739135935,Train,T720506-2018,C,2019
0.0,0.010886664679229888,Train,T760208-2017,C,2019
0.0,0.011263861719823427,Train,T730316-2017,C,2019
0.0,-0.006181185885191366,Train,T130405-2021,C,2019
0.0,0.009717268152490974,Train,T730210-2018,C,2019
0.0,-0.011674946428337418,Train,T160612-2016,C,2019
0.0,0.00025997404207178996,Train,T260107-2015,C,2019
0.0,0.00432247015152148,Train,T140706-2016,C,2019
0.0,0.005944981790531126,Train,T180109-2017,C,2019
0.0,0.010449107449681649,Train,T250902-2016,C,2019
0.0,0.005487406108703966,Train,T210306-2020,C,2019
0.0,0.004771909139405036,Train,T200620-2015,C,2019
0.0,0.00123427118143208,Train,T730604-2017,C,2019
0.0,0.013180689030441504,Train,T250107-2018,C,2019
0.0,0.019356364897308714,Train,T730215-2020,C,2019
0.0,0.015117002767530663,Train,T190114-2020,C,2019
0.0,-0.001895545317362046,Train,T700203-2018,C,2019
0.0,-0.0013786010620489056,Train,T150701-2015,C,2019
0.0,0.01685490294630529,Train,T730303-2020,C,2019
0.0,-0.0005119737793058953,Train,T250801-2022,C,2019
0.0,-0.0013456380309651043,Train,T700121-2016,C,2019
0.0,-0.011846943554131843,Train,T730120-2018,C,2019
0.0,0.0006871172918177782,Train,T140605-2020,C,2019
0.0,0.011244006089405305,Train,T141605-2022,C,2019
0.0,0.00641716905458938,Train,T710704-2015,C,2019
0.0,-0.002090901189247311,Train,T190605-2020,C,2019
0.0,0.003537839527972004,Train,T710517-2016,C,2019
0.0,0.006159083762309289,Train,T240703-2015,C,2019
0.0,-0.0033445447637478706,Train,T160125-2015,C,2019
0.0,0.0034592854752420366,Train,T241002-2022,C,2019
0.0,0.0011747445655689343,Train,T720709-2015,C,2019
0.0,0.007481540720127482,Train,T130113-2022,C,2019
0.0,0.0011851911894316099,Train,T730116-2020,C,2019
0.0,-0.0034197229076267524,Train,T130206-2015,C,2019
0.0,0.02528059163870898,Train,T760613-2017,C,2019
0.0,0.013446962128492446,Train,T770204-2021,C,2019
0.0,0.000712098298913728,Train,T270701-2021,C,2019
0.0,0.000854397533620673,Train,T160508-2016,C,2019
0.0,-0.0004430058742162184,Train,T240508-2017,C,2019
0.0,-0.005225497689346831,Train,T191010-2016,C,2019
0.0,0.004223493154908326,Train,T101106-2022,C,2019
0.0,0.007339560572757627,Train,T180301-2015,C,2019
0.0,-0.009180192285210647,Train,T270511-2022,C,2019
0.0,0.006334683127913096,Train,T141604-2015,C,2019
0.0,-0.010553919122636798,Train,T700510-2015,C,2019
0.0,-0.0014671719373984733,Train,T760607-2016,C,2019
0.0,-0.006335695642233976,Train,T270603-2018,C,2019
0.0,0.03245633362004619,Train,T104201-2022,C,2019
0.0,0.012828366651921773,Train,T760123-2018,C,2019
0.0,0.0266928405339468,Train,T700206-2020,C,2019
0.0,0.00021362969408637595,Train,T730513-2022,C,2019
0.0,-0.010010520068744049,Train,T720604-2018,C,2019
0.0,0.0022790582847586403,Train,T160122-2017,C,2019
0.0,0.006918686368251592,Train,T141106-2017,C,2019
0.0,0.020208514124169248,Train,T140107-2016,C,2019
0.0,0.024910170145969652,Train,T220312-2021,C,2019
0.0,0.0075460668232032934,Train,T730318-2022,C,2019
0.0,-0.008189893674171764,Train,T190503-2016,C,2019
0.0,0.017494358614184757,Train,T270606-2022,C,2019
0.0,0.008244912583321428,Train,T130710-2016,C,2019
0.0,-0.018665836620465226,Train,T140413-2022,C,2019
0.0,-0.004477451672534724,Train,T141006-2018,C,2019
0.0,0.009078517343932505,Train,T760511-2021,C,2019
0.0,0.0009151883725507038,Train,T760123-2015,C,2019
0.0,0.008969476319387923,Train,T240208-2018,C,2019
0.0,0.01908655770801463,Train,T230108-2016,C,2019
0.0,-0.000857754738311745,Train,T720201-2018,C,2019
0.0,-0.003212518278842457,Train,T700507-2015,C,2019
0.0,0.01761022515029531,Train,T220603-2020,C,2019
0.0,-0.0043012838764391916,Train,T240604-2021,C,2019
0.0,0.026628085258389285,Train,T150104-2021,C,2019
0.0,0.013722269100883139,Train,T240601-2021,C,2019
0.0,-0.001178655057578738,Train,T160114-2020,C,2019
0.0,-0.005070872135563825,Train,T710402-2018,C,2019
0.0,-0.004495459384281186,Train,T200607-2020,C,2019
0.0,-0.0034178589872472815,Train,T720106-2018,C,2019
0.0,0.014629904413061275,Train,T250810-2021,C,2019
0.0,0.024161132771138724,Train,T730614-2016,C,2019
0.0,-0.001947823777923937,Train,T260202-2020,C,2019
0.0,-0.009438718236652023,Train,T170201-2016,C,2019
0.0,0.0018447498599836313,Train,T720208-2020,C,2019
0.0,0.01164338352636407,Train,T160611-2017,C,2019
0.0,0.0038310005076522377,Train,T140612-2015,C,2019
0.0,0.002905779619387909,Train,T141403-2021,C,2019
0.0,-0.014559671931746603,Train,T260201-2017,C,2019
0.0,0.033779966964688,Train,T150104-2020,C,2019
0.0,-0.007379870902742807,Train,T730508-2016,C,2019
0.0,0.01675773353890897,Train,T700804-2015,C,2019
0.0,0.006882945440921474,Train,T760201-2015,C,2019
0.0,0.0002503560084563405,Train,T170104-2017,C,2019
0.0,0.03415107312635113,Train,T720803-2016,C,2019
0.0,0.007471390330272779,Train,T760105-2022,C,2019
0.0,-0.004496241380772522,Train,T160123-2015,C,2019
0.0,0.009050929453029473,Train,T770406-2022,C,2019
0.0,0.002901783346572475,Train,T140604-2018,C,2019
0.0,0.0046092140108920385,Train,T190406-2018,C,2019
0.0,-0.0018935278158603319,Train,T150610-2018,C,2019
0.0,0.011584003692810898,Train,T141604-2016,C,2019
0.0,-0.009731774825699355,Train,T260407-2020,C,2019
0.0,0.011689748550573243,Train,T700514-2015,C,2019
0.0,-0.0029767838845239664,Train,T160101-2016,C,2019
0.0,-0.003954276640438078,Train,T150113-2018,C,2019
0.0,0.0024930003084729408,Train,T240204-2017,C,2019
0.0,0.036804122210644094,Train,T120611-2020,C,2019
0.0,-0.004653939129211247,Train,T700512-2022,C,2019
0.0,0.005161187065163117,Train,T150606-2016,C,2019
0.0,-0.004153683979370489,Train,T201006-2016,C,2019
0.0,0.026673094288478832,Train,T220404-2020,C,2019
0.0,0.010493868566090837,Train,T730610-2018,C,2019
0.0,0.0023223060445777704,Train,T160422-2016,C,2019
0.0,-0.004761604611520034,Train,T730203-2018,C,2019
0.0,-0.01845582697776141,Train,T260108-2020,C,2019
0.0,0.0029806348808539295,Train,T160118-2018,C,2019
0.0,0.0012414704445049168,Train,T730206-2021,C,2019
0.0,0.014266691796105433,Train,T710516-2020,C,2019
0.0,0.0045832124634400395,Train,T260206-2017,C,2019
0.0,0.0048296531514320125,Train,T170305-2016,C,2019
0.0,-0.008411070953342903,Train,T141305-2021,C,2019
0.0,-0.002276918903946059,Train,T260409-2021,C,2019
0.0,-0.0026199156973961794,Train,T150506-2018,C,2019
0.0,0.005097789777461816,Train,T120505-2018,C,2019
0.0,-0.002253919593503046,Train,T720209-2020,C,2019
0.0,-0.007593537020789963,Train,T140503-2018,C,2019
0.0,0.001857944877203664,Train,T250205-2018,C,2019
0.0,0.00927277929101094,Train,T720706-2021,C,2019
0.0,0.008175612108361888,Train,T730608-2015,C,2019
0.0,-0.004660709879935596,Train,T140615-2015,C,2019
0.0,0.02649807565908496,Train,T710309-2017,C,2019
0.0,0.06293432816069754,Train,T270602-2021,C,2019
0.0,-0.0035538770659261937,Train,T260403-2021,C,2019
0.0,-0.0002916378117206195,Train,T104605-2022,C,2019
0.0,-0.0040934269109719175,Train,T270507-2016,C,2019
0.0,0.00277027576386595,Train,T760601-2016,C,2019
0.0,0.0010180539856788067,Train,T700903-2018,C,2019
0.0,-8.681105209826261e-05,Train,T710702-2022,C,2019
0.0,0.007390932043773418,Train,T200606-2016,C,2019
0.0,0.015079159963471034,Train,T120606-2021,C,2019
0.0,-0.003742937859102981,Train,T180102-2018,C,2019
0.0,-0.002254165947171735,Train,T201004-2022,C,2019
0.0,0.010748046184221002,Train,T180601-2015,C,2019
0.0,0.002924265829436209,Train,T260304-2018,C,2019
0.0,-0.010116019212323312,Train,T700806-2018,C,2019
0.0,0.009907976417232971,Train,T720410-2018,C,2019
0.0,0.0058375519795837594,Train,T120404-2021,C,2019
0.0,-1.3623755163105376e-05,Train,T710801-2015,C,2019
0.0,-0.006848624269077265,Train,T100305-2020,C,2019
0.0,0.0023389158234927757,Train,T270403-2017,C,2019
0.0,-0.0038394888489385764,Train,T190504-2016,C,2019
0.0,0.005007848225606566,Train,T180505-2018,C,2019
0.0,0.00919679492842807,Train,T700811-2018,C,2019
0.0,-0.005578563869013186,Train,T140119-2020,C,2019
0.0,0.01923686587930501,Train,T200609-2020,C,2019
0.0,0.017293333154222598,Train,T104604-2022,C,2019
0.0,0.02219689581254354,Train,T130104-2021,C,2019
0.0,0.0006366129159384803,Train,T260404-2020,C,2019
0.0,-0.001332921939746565,Train,T700515-2017,C,2019
0.0,0.0047084011130188765,Train,T240507-2021,C,2019
0.0,0.0023374466003198355,Train,T140907-2015,C,2019
0.0,0.00963755756114899,Train,T190313-2018,C,2019
0.0,-0.006529149541811972,Train,T730608-2022,C,2019
0.0,-0.0033531705968699705,Train,T141501-2020,C,2019
0.0,0.003046072282839934,Train,T720409-2020,C,2019
0.0,-0.0048892937164150205,Train,T150605-2020,C,2019
0.0,-0.0037821684875907965,Train,T760505-2016,C,2019
0.0,0.0032795314050166773,Train,T100308-2021,C,2019
0.0,0.01818635236172339,Train,T740312-2016,C,2019
0.0,-0.0019001720603711299,Train,T140810-2015,C,2019
0.0,-0.010829211117024222,Train,T180504-2020,C,2019
0.0,0.0023908285521442784,Train,T100302-2018,C,2019
0.0,0.009659510670588602,Train,T760506-2020,C,2019
0.0,0.01961971410752568,Train,T140812-2016,C,2019
0.0,-0.013515679509870272,Train,T710704-2017,C,2019
0.0,-0.005282547080606349,Train,T180601-2018,C,2019
0.0,0.01009755060106988,Train,T190603-2015,C,2019
0.0,0.017149230185196276,Train,T160201-2016,C,2019
0.0,-0.0006308395170730969,Train,T160418-2018,C,2019
0.0,-0.004414819806726013,Train,T180206-2016,C,2019
0.0,0.008950429406710952,Train,T720706-2016,C,2019
0.0,0.0050248832249306236,Train,T240110-2018,C,2019
0.0,6.930311189509686e-05,Train,T230403-2017,C,2019
0.0,0.00030203281917356203,Train,T180703-2017,C,2019
0.0,-0.001622272111367912,Train,T130402-2021,C,2019
0.0,0.0001574380982615227,Train,T180207-2020,C,2019
0.0,0.003793253566390502,Train,T141408-2016,C,2019
0.0,0.014448212534645536,Train,T150102-2020,C,2019
0.0,0.0021753937617169814,Train,T260410-2018,C,2019
0.0,-0.007048445544892507,Train,T270503-2020,C,2019
0.0,0.020726102669531055,Train,T250608-2017,C,2019
0.0,0.009182944439354714,Train,T260409-2020,C,2019
0.0,-0.008618439275187493,Train,T130607-2018,C,2019
0.0,0.007349021187089759,Train,T130703-2021,C,2019
0.0,0.022529934146853742,Train,T760403-2022,C,2019
0.0,0.017992061388201416,Train,T190906-2020,C,2019
0.0,0.020667492647848222,Train,T140802-2018,C,2019
0.0,0.01379313417897772,Train,T160510-2015,C,2019
0.0,0.0010604611388995648,Train,T221003-2018,C,2019
0.0,0.018265630789566157,Train,T180802-2015,C,2019
0.0,-0.009826623206321676,Train,T191001-2018,C,2019
0.0,0.007055226041203692,Train,T180303-2020,C,2019
0.0,0.016401697627228408,Train,T180608-2021,C,2019
0.0,0.0027475499844690694,Train,T140116-2018,C,2019
0.0,0.0006956010845573324,Train,T101106-2016,C,2019
0.0,0.00031341825766933117,Train,T130710-2021,C,2019
0.0,0.026212281801670696,Train,T140306-2022,C,2019
0.0,0.0010511047900321339,Train,T170406-2016,C,2019
0.0,0.0037772103723529436,Train,T210504-2021,C,2019
0.0,0.0007392708649782236,Train,T140503-2016,C,2019
0.0,-0.008424721964005214,Train,T160107-2018,C,2019
0.0,0.0005860193278316469,Train,T160801-2021,C,2019
0.0,-0.0010562684893087807,Train,T730102-2018,C,2019
0.0,-0.0009144254105966625,Train,T190402-2022,C,2019
0.0,-0.0005632753833564701,Train,T140516-2017,C,2019
0.0,0.014575375676581,Train,T720905-2016,C,2019
0.0,0.008625683201037874,Train,T170202-2021,C,2019
0.0,0.012218498978003266,Train,T140111-2017,C,2019
0.0,0.003484104815357943,Train,T140307-2020,C,2019
0.0,-0.0017070966460637764,Train,T160112-2017,C,2019
0.0,-0.0021493012797158236,Train,T200105-2016,C,2019
0.0,0.0008538336305896352,Train,T150111-2017,C,2019
0.0,-0.002931304872790085,Train,T720901-2016,C,2019
0.0,0.004324266908729658,Train,T700718-2022,C,2019
0.0,-0.0022197223335342275,Train,T160418-2017,C,2019
0.0,-0.005087811742714697,Train,T720714-2015,C,2019
0.0,-0.007717355661494012,Train,T720112-2015,C,2019
0.0,0.020695305178374184,Train,T760409-2020,C,2019
0.0,-0.0010567083882231298,Train,T760501-2015,C,2019
0.0,-0.005897467872341633,Train,T250902-2021,C,2019
0.0,3.8341604845578304e-05,Train,T170502-2015,C,2019
0.0,0.02194784900649119,Train,T711003-2016,C,2019
0.0,0.014021847948404508,Train,T170301-2022,C,2019
0.0,0.049224031490174916,Val,T210109-2017,C,2019
0.0,0.024556032102377008,Val,T230503-2015,C,2019
0.0,0.03143695261242386,Val,T180605-2022,C,2019
0.0,0.029431704915956963,Val,T270601-2016,C,2019
0.1448403516890328,0.06968553133646568,Val,T170401-2022,C,2019
0.0,-0.007022671061239231,Val,T140903-2018,C,2019
0.0,0.09171108814030565,Val,T230403-2018,C,2019
0.0,-0.01264176982056789,Val,T201001-2016,C,2019
0.0,0.0056765514971032615,Val,T700607-2020,C,2019
0.0,0.012494581980249357,Val,T700111-2017,C,2019
0.0,-0.0032916491498711205,Val,T710203-2015,C,2019
0.0,0.0032374121246294134,Val,T170305-2020,C,2019
0.0099502487562189,0.038128673569727406,Val,T250809-2018,C,2019
0.0,0.02818406443944904,Val,T190403-2021,C,2019
0.0170459274549298,0.03273437054817354,Val,T160610-2021,C,2019
0.0,0.003429343418736157,Val,T720403-2022,C,2019
0.2990415335463259,0.052121285867595527,Val,T700706-2016,C,2019
0.0,-0.005725395833519534,Val,T190606-2018,C,2019
0.0,0.011417619845467481,Val,T241102-2016,C,2019
0.0,-0.026088913455981185,Val,T170502-2016,C,2019
0.0,0.05526586007589738,Val,T104604-2016,C,2019
0.0,0.02951094493115522,Val,T710801-2022,C,2019
0.0751445086705202,0.016406365449696026,Val,T760109-2017,C,2019
0.0,0.0004908956753909046,Val,T141213-2018,C,2019
0.0,0.06567681814723912,Val,T760112-2022,C,2019
0.0,0.029964328670395397,Val,T240701-2020,C,2019
0.0,-0.007330349846606398,Val,T730320-2018,C,2019
0.0,0.018463567644209422,Val,T250306-2020,C,2019
0.0,-0.011516003326988107,Val,T240901-2020,C,2019
0.0,0.022428798052413743,Val,T130604-2016,C,2019
0.0,0.013346871247044324,Val,T720110-2016,C,2019
0.0,0.03922025271608396,Val,T260403-2018,C,2019
0.0,0.05550186277205638,Val,T140702-2016,C,2019
0.0,0.04061332548486802,Val,T700512-2017,C,2019
0.0,0.0101384291130285,Val,T110206-2016,C,2019
0.0,0.010765274758663875,Val,T730122-2018,C,2019
0.0,0.041945088161621964,Val,T190703-2022,C,2019
0.0,0.0007184811022468784,Val,T130502-2020,C,2019
0.0,0.004605977546241346,Val,T180702-2018,C,2019
0.0,0.011642838609731358,Val,T140406-2017,C,2019
0.0,0.04195433101841301,Val,T190506-2015,C,2019
0.0,-0.0016597701368560585,Val,T160706-2016,C,2019
0.0,0.01844005620982973,Val,T710103-2017,C,2019
0.0,0.06593017802966492,Val,T130105-2017,C,2019
0.0,0.023460659547267056,Val,T190105-2018,C,2019
0.0,0.00798498182097496,Val,T140414-2018,C,2019
0.0,-0.007017523115450546,Val,T720602-2018,C,2019
0.0,-0.02223496005441056,Val,T700711-2021,C,2019
0.0,0.018126633011253508,Val,T720804-2016,C,2019
0.0507799482679277,0.04459793105772608,Val,T150307-2017,C,2019
0.0,0.01273334574148945,Val,T140418-2021,C,2019
0.0,0.0037802384891225177,Val,T720403-2015,C,2019
0.0,0.0313121847896245,Val,T141405-2017,C,2019
0.0,0.052844726195491735,Val,T730124-2016,C,2019
0.0,0.0605670257955841,Val,T220313-2018,C,2019
0.0,0.028525726689143605,Val,T230114-2016,C,2019
0.0,-0.004174404834988827,Val,T250607-2018,C,2019
0.0,-0.0037390257670648994,Val,T130405-2015,C,2019
0.0904055516648628,0.05065762215584004,Val,T270804-2020,C,2019
0.0,0.025092577716274815,Val,T190703-2020,C,2019
0.0,0.03963573921390115,Val,T140608-2022,C,2019
0.0,0.06663352561269568,Val,T220202-2020,C,2019
0.0,0.010881470891001999,Val,T140116-2015,C,2019
0.0,0.029059295453269716,Val,T250704-2015,C,2019
0.0,0.02134791742924631,Val,T180107-2015,C,2019
0.0,-0.005324703299407799,Val,T140414-2015,C,2019
0.0570043167169298,0.008781347259457969,Val,T240308-2015,C,2019
0.0,-0.006322049099066891,Val,T190317-2018,C,2019
0.0,0.04415414495539393,Val,T110201-2015,C,2019
0.0,0.010060923144449618,Val,T270507-2015,C,2019
0.0,-0.005733647239185698,Val,T141205-2018,C,2019
0.0,0.05570834836078458,Val,T190703-2021,C,2019
0.0,0.04215160211074767,Val,T180505-2022,C,2019
0.0,0.003978506842741405,Val,T270903-2018,C,2019
0.0,0.00924446293168843,Val,T250804-2018,C,2019
0.0576083107071184,0.025659818087083664,Val,T720706-2017,C,2019
0.0,0.026315539061143752,Val,T220202-2016,C,2019
0.0,-0.01460906594420821,Val,T260202-2017,C,2019
0.0,-4.017311550183098e-05,Val,T240119-2021,C,2019
0.0,-0.0024454460856707556,Val,T720501-2018,C,2019
0.0,0.0066274534422821035,Val,T141302-2021,C,2019
0.0,0.01020771941524073,Val,T100306-2015,C,2019
0.0,0.02173963572182798,Val,T140115-2021,C,2019
0.0,0.006579397320913104,Val,T170605-2020,C,2019
0.0,-0.0007058041695896391,Val,T190101-2016,C,2019
0.0,0.05259152965412886,Val,T180303-2021,C,2019
0.0,0.021184395187484314,Val,T130601-2022,C,2019
0.0,0.004070989301546848,Val,T141503-2015,C,2019
0.0,0.015454627342355604,Val,T120501-2017,C,2019
0.0,0.035729284881919364,Val,T770105-2022,C,2019
0.0155723044341024,0.022497826918811248,Val,T141507-2017,C,2019
0.0,0.027716581168358918,Val,T240412-2015,C,2019
0.0,-0.01181339931113435,Val,T140811-2015,C,2019
0.0,0.011046850637003594,Val,T250206-2021,C,2019
0.0,0.05404768493002769,Val,T150407-2017,C,2019
0.0543561087122174,0.009451361407314186,Val,T150401-2022,C,2019
0.0,0.02418805870950228,Val,T710802-2016,C,2019
0.0,0.014927242555777391,Val,T730125-2021,C,2019
0.0,0.01868072498541842,Val,T760201-2021,C,2019
0.0,0.020891650167480222,Val,T170503-2022,C,2019
0.0,0.09273935692895875,Val,T220704-2022,C,2019
0.0,-0.010449904565475333,Val,T190317-2015,C,2019
0.0,0.04843469163053421,Val,T740204-2022,C,2019
0.0,0.05735674935849667,Val,T250304-2020,C,2019
0.0,-0.0038005642718674983,Val,T130504-2017,C,2019
0.0,0.0056421357998703596,Val,T240201-2020,C,2019
0.0,0.00871434468200269,Val,T141105-2022,C,2019
0.0,0.017842382578336757,Val,T190506-2016,C,2019
0.0541938662396846,0.02437169062974695,Val,T210504-2022,C,2019
0.2706766917293233,0.01331104035974434,Val,T161003-2017,C,2019
0.0,0.04578036749656428,Val,T700114-2015,C,2019
0.0,0.04016054389932878,Val,T190306-2020,C,2019
0.0,0.017220703132566958,Val,T710904-2022,C,2019
0.130019120458891,0.046366785680856955,Val,T200618-2015,C,2019
0.0,0.014377417966800926,Val,T240301-2015,C,2019
0.0,-0.005531195796164952,Val,T150107-2015,C,2019
0.0150581793292265,0.055803826876663375,Val,T140203-2021,C,2019
0.0,0.13101352245442802,Val,T220203-2022,C,2019
0.0,-0.024313569261769467,Val,T160422-2018,C,2019
0.0,-0.006125450816719082,Val,T200502-2022,C,2019
0.0,0.01967057154654803,Val,T710612-2017,C,2019
0.0,0.041615281336279265,Val,T720301-2021,C,2019
0.0413194444444444,0.03378717454586863,Val,T150411-2017,C,2019
0.0,0.06488325632173843,Val,T730603-2021,C,2019
0.0,-0.010193769766911304,Val,T140503-2015,C,2019
0.0,0.037764514675017256,Val,T160120-2016,C,2019
0.0,0.01551774872184,Val,T120605-2015,C,2019
0.0,0.014462294472403926,Val,T141108-2015,C,2019
0.0,-0.006856681470928184,Val,T720509-2018,C,2019
0.0,0.033753368600302924,Val,T700602-2021,C,2019
0.00042042851651,-0.005826568718816966,Val,T721001-2022,C,2019
0.0,0.01976638894304908,Val,T170403-2015,C,2019
0.0,0.007059508542178588,Val,T141206-2018,C,2019
0.0,0.006875357372869037,Val,T170504-2016,C,2019
0.0,-0.0057727117483299785,Val,T240605-2021,C,2019
0.0,0.06396231461107606,Val,T160101-2021,C,2019
0.0,0.02597623941736954,Val,T180106-2015,C,2019
0.0,0.009759306813130197,Val,T190315-2016,C,2019
0.0,0.0026736129287500687,Val,T730406-2015,C,2019
0.0,-0.0010010998866699476,Val,T140402-2021,C,2019
0.0,0.0094538891432411,Val,T760618-2015,C,2019
0.0,0.06312739234163574,Val,T220503-2016,C,2019
0.0,0.022136622532189426,Val,T740210-2015,C,2019
0.0,0.046859757679364886,Val,T250203-2017,C,2019
0.0,0.04366495775571527,Val,T190112-2022,C,2019
0.0,0.014980869653458774,Val,T130204-2022,C,2019
0.0,0.00553959817222052,Val,T160704-2017,C,2019
0.0,0.03109910264039513,Val,T141303-2021,C,2019
0.0,-0.005889487249403319,Val,T201005-2017,C,2019
0.0,-0.01120739332017281,Val,T140210-2020,C,2019
0.0,0.01593295952390954,Val,T140417-2020,C,2019
0.0,0.010988333178907869,Val,T180105-2015,C,2019
0.0,0.008873595214955182,Val,T130305-2022,C,2019
0.0,0.1073683019623075,Val,T141603-2021,C,2019
0.0,0.006793033035156439,Val,T240105-2018,C,2019
0.0373327578765645,-0.002450385406500133,Val,T140307-2016,C,2019
0.0,0.004034361481175428,Val,T130107-2022,C,2019
0.0,-0.004051390998953115,Val,T700202-2015,C,2019
0.0,0.06495535407249478,Val,T230103-2015,C,2019
0.0,0.03329083837521798,Val,T190405-2022,C,2019
0.0,0.02282069674779261,Val,T141401-2021,C,2019
0.0,0.035616033522990746,Val,T220504-2022,C,2019
0.0012568077084206,0.003486929516727043,Val,T180302-2017,C,2019
0.0,0.05816020093876549,Val,T740208-2016,C,2019
0.0,0.042116662291866315,Val,T160120-2021,C,2019
0.0,0.017293886370381966,Val,T700201-2022,C,2019
0.0,0.00940443452781425,Val,T200614-2020,C,2019
0.0,0.0331762985151787,Val,T250904-2017,C,2019
0.0,0.007106392981202667,Val,T730308-2020,C,2019
0.0,0.026141211561446345,Val,T720302-2020,C,2019
0.0,0.0070104032197055854,Val,T730314-2015,C,2019
0.0055413872359182,-0.001453303735471957,Val,T720413-2016,C,2019
0.0,0.015561411660762496,Val,T190301-2018,C,2019
0.0,0.005457095316342441,Val,T160406-2018,C,2019
0.0,0.002042990376596087,Val,T130602-2015,C,2019
0.0,0.03910469904565036,Val,T180207-2022,C,2019
0.0,0.006381139730112604,Val,T260106-2021,C,2019
0.0,0.03599561599138427,Val,T700718-2017,C,2019
0.0,0.019557777638370456,Val,T720509-2021,C,2019
0.0,0.04840198086406598,Val,T740210-2020,C,2019
0.0,-0.002443420899790093,Val,T104801-2017,C,2019
0.0,0.03047144045074145,Val,T240118-2022,C,2019
0.0,0.004026823396040738,Val,T730314-2020,C,2019
0.0,-0.013470178140262995,Val,T101104-2018,C,2019
0.0,-0.0015363936406587956,Val,T130108-2021,C,2019
0.0,0.03380971213925925,Val,T740210-2021,C,2019
0.0,0.02356186049553858,Val,T120209-2016,C,2019
0.0,-0.006027418109521662,Val,T730602-2020,C,2019
0.0,0.010397093810245167,Val,T170609-2017,C,2019
0.0,0.02106493007801844,Val,T260304-2016,C,2019
0.6902985074626866,0.023293734728381237,Val,T160410-2021,C,2019
0.0,0.006712010788836871,Val,T730322-2020,C,2019
0.0,0.08751336424790787,Val,T760406-2016,C,2019
0.0,-0.001676909718968399,Val,T150504-2015,C,2019
0.0,0.004345685401448313,Val,T240507-2020,C,2019
0.0,0.002513224415728647,Val,T720701-2020,C,2019
0.0,0.009534988344135107,Val,T230403-2015,C,2019
0.0,-0.008779332364175408,Val,T140816-2015,C,2019
0.0067899322279889,0.08120772200627584,Val,T190601-2021,C,2019
0.0,-0.010350214255615033,Val,T180608-2018,C,2019
0.0,0.04313734233845772,Val,T190406-2022,C,2019
0.1399770047327468,0.046117949149790304,Val,T190604-2021,C,2019
0.0,-0.024250651418161042,Val,T260110-2020,C,2019
0.0,0.019844505100170006,Val,T710303-2018,C,2019
0.0,0.02707411423246391,Val,T730604-2022,C,2019
0.0,-0.010061036834258007,Val,T180302-2018,C,2019
0.0,0.0032554928792362377,Val,T140807-2018,C,2019
0.0,0.012697484591766246,Val,T130702-2021,C,2019
0.0,-0.006255448196494227,Val,T141410-2021,C,2019
0.0,-0.0070116857437537445,Val,T730107-2020,C,2019
0.0,0.014718751323905323,Val,T270106-2016,C,2019
0.0,-0.007330520847665237,Val,T730209-2018,C,2019
0.0,0.0006177437505711526,Val,T120305-2015,C,2019
0.0,0.029933095248762993,Val,T140617-2020,C,2019
0.0,-0.0027690564624718896,Val,T180106-2022,C,2019
0.0,0.00395459573966039,Val,T140607-2020,C,2019
0.0,-0.00011574020990464968,Val,T260310-2016,C,2019
0.0,0.030096445811572805,Val,T720402-2016,C,2019
0.01707779886148,0.004285816966448492,Val,T720111-2020,C,2019
0.0,-0.005997784039368989,Val,T150605-2018,C,2019
0.0,-0.003909560586522461,Val,T270902-2018,C,2019
0.0,0.0016349855977287812,Val,T140412-2017,C,2019
0.0,-0.004870860442638981,Val,T720404-2015,C,2019
0.0,0.02115711894514409,Val,T120209-2020,C,2019
0.0,0.04105625354192985,Val,T700204-2015,C,2019
0.0,0.02209741943714401,Val,T270301-2016,C,2019
0.0,-0.008534034636984126,Val,T150501-2020,C,2019
0.0,0.04256222086568204,Val,T240302-2020,C,2019
0.0,0.040338084113862485,Val,T720901-2018,C,2019
0.0,-0.006777711068314778,Val,T140312-2015,C,2019
0.0,0.00829566729372074,Val,T100303-2022,C,2019
0.0,0.013054924310179229,Val,T141007-2022,C,2019
0.0,0.019055326768237527,Val,T160905-2015,C,2019
0.0,0.01144747200384389,Val,T720214-2020,C,2019
0.0751419113476908,0.06692146898424438,Val,T150609-2021,C,2019
0.0,0.04773975663080387,Val,T760618-2022,C,2019
0.0,0.09806912565052146,Val,T160114-2022,C,2019
0.0,-0.003843560953810547,Val,T200620-2022,C,2019
0.0,-0.013606551043896036,Val,T170610-2017,C,2019
