Loss,PredLoss,Set
150.7237090068353,203.3148274017096,Val
199.7603864476127,197.74754125691888,Val
177.44549964683154,132.67597881713402,Val
195.77904860449195,264.3798205731442,Val
118.6139717805136,162.83391557395822,Val
191.67527150291707,261.9522305175782,Val
245.5102784619126,175.06749344597586,Val
188.41899265750055,199.88619317230612,Val
121.13172637350975,163.89420391511834,Val
164.75314595631596,188.2518454140969,Val
162.54565897126827,189.42339729823442,Val
143.90926541836689,253.84952707650288,Val
185.15738115680534,154.23021631444442,Val
159.26894292870702,240.3689656156094,Val
225.14474705963707,121.07443453062794,Val
172.78479354959563,277.58339730814663,Val
126.43687509493195,220.4422414988353,Val
183.93181847982044,227.3547529783802,Val
193.50779923699318,127.20841014630656,Val
160.76481736644982,252.9405145346096,Val
86.71280430698839,197.8213478394033,Val
218.14244634163148,201.357358175677,Val
149.04658650079614,148.5540070592632,Val
174.12522478448275,213.93125046524682,Val
65.55575357202338,206.32992647599048,Val
153.64556501106068,234.392191490821,Val
121.72441053184752,94.12668627718618,Val
143.04229013438396,257.6629777925939,Val
111.61088411825317,252.5289692533211,Val
173.06977705889364,254.47345401436348,Val
175.75170017556417,108.25434638639754,Val
151.50665346826466,247.67866213929193,Val
57.60554682497917,204.75872592357547,Val
133.0378210561715,216.9060367533521,Val
153.55380830040943,152.92930416357063,Val
128.2535085576925,222.00346812107225,Val
101.91876962461723,179.28842066705155,Val
154.3357530768775,259.164880220776,Val
184.05482870049127,146.6093036081581,Val
249.52599649545846,232.35268460675942,Val
174.94328773433574,197.41934899792034,Val
187.72794296980632,182.2193565393914,Val
183.3771569765812,150.44685201940266,Val
312.0409297546606,250.3598970440465,Val
49.27436364718258,181.74533244356013,Val
141.74489457513977,202.09805096270298,Val
157.96412258565903,115.9245443560319,Val
222.53204767874018,260.22861684309504,Val
150.6764793448791,158.11018386647962,Val
192.95651827872126,179.44047480087482,Val
163.1612460611147,98.20912628111688,Val
198.8406626920594,201.36517678796918,Val
206.45733328675794,188.89461990897576,Val
231.6506487469063,261.8875657704249,Val
250.22179141236816,147.51598409504516,Val
204.07076128314338,235.35121340592065,Val
99.98504679714257,194.16083597856058,Val
188.05335684264102,142.51437735129994,Val
183.7440848382459,216.35878969556413,Val
269.40723078395706,204.00268290575585,Val
172.8602274517814,211.24711512138646,Val
238.44532008636145,229.02036938426698,Val
185.04154134256342,137.2062584589968,Val
212.8488912203873,279.48602794344305,Val
205.4420064151803,222.9449634729237,Val
192.6264506950426,216.20196973347726,Val
200.8401928215041,145.40429044459628,Val
283.2832327945648,224.4502440371326,Val
38.17615663474257,190.18974364657737,Val
120.58709326675756,214.0912791057073,Val
140.7400008659057,127.63619762931967,Val
121.034879432187,213.44857782909244,Val
93.40215518857303,166.25797167278472,Val
100.10711770606686,229.50954460235852,Val
126.43497625937079,157.78293009867056,Val
148.93573084848464,200.26248927984625,Val
41.38978975935514,234.21047914467442,Val
97.97791042155298,208.73241507762717,Val
69.56223116416581,197.28084805112695,Val
70.5927519871932,240.12321381674553,Val
35.43039141511211,243.9987839158273,Val
98.21747046526755,324.5746340598648,Val
98.04668519950472,114.08852451500586,Val
197.66803561782314,245.55066140697562,Val
101.01712766787209,164.39406418789355,Val
130.94656074104307,216.47511839716475,Val
155.33512878805368,147.06584563260756,Val
166.48283180890354,203.67133582548848,Val
94.04194135764568,167.53556421122357,Val
134.60414890799666,190.56318679744055,Val
108.67768258069042,177.09490420853444,Val
92.21254237572681,223.92916356629968,Val
88.60870882593875,196.26020311252566,Val
146.94518328040064,239.0231549234316,Val
169.60766639483717,105.11679455761904,Val
155.19615816924835,260.0123077320777,Val
95.2938527039102,232.49637385338127,Val
112.47772771553328,271.93790317385304,Val
139.15435417205325,128.64219797517256,Val
171.8237320734706,283.68309672018665,Val
200.4556388416607,208.18054549262163,Val
182.57481902627407,310.65405946314377,Val
190.9910168044671,165.23977826745468,Val
205.0542321762398,226.18132704817634,Val
198.40668600239394,171.7818262651209,Val
263.18182673016054,217.3427017332775,Val
205.14249265322235,142.023188971626,Val
197.5386837715797,264.9143830708568,Val
131.4330077861507,165.70095046503016,Val
179.38149079298222,169.29921540235142,Val
159.81715597022713,83.00109305400372,Val
297.09000331788553,179.57134354891244,Val
84.2646238833565,233.7522002689573,Val
151.0323967804343,253.5345915919358,Val
147.15546404320884,139.05966355258843,Val
222.08382567168044,271.25418859630133,Val
60.512790684679004,217.64229003340986,Val
70.89473356797664,215.95715277368325,Val
132.06070789832208,146.46710975169134,Val
85.46071367571577,219.96353799985036,Val
118.63561671167471,180.71036819561007,Val
139.23091334874675,179.0422092507661,Val
128.03237742244238,118.16005359204897,Val
131.94000893276154,248.90461996226395,Val
191.66132944446323,185.0250253153755,Test
139.1258012146783,187.98655077341218,Test
228.03071957560664,230.5123593895061,Test
223.52608452724826,205.98387376056027,Test
353.4618960696031,241.33541785499824,Test
133.4381542026712,242.3887240493752,Test
117.50485892645257,233.7681271442003,Test
404.01201024094723,192.9172228478546,Test
215.25960814615522,195.13177605933882,Test
186.49765264207633,175.36536270592393,Test
107.37614372871093,245.65503727306077,Test
200.1450814060587,199.62946683760484,Test
173.25446567411973,234.46652718372403,Test
164.7445739823817,183.6611415784544,Test
181.22089444586942,153.7310682470947,Test
97.65010883781153,191.16744544238216,Test
197.17453947205394,307.5587731959209,Test
271.54418634859655,177.39080366551863,Test
358.20904946743934,288.81263677386164,Test
114.86912882858249,174.31910132670782,Test
104.67442443202575,214.2713726491727,Test
340.2249362777694,162.60106283118404,Test
217.77066436581327,224.83417357170498,Test
191.61160869615748,174.47930074271983,Test
150.09776926880178,195.7371259334406,Test
159.02914608374635,233.4073932769691,Test
223.65573914099122,118.72597303642237,Test
118.92754844053628,176.34581601868913,Test
171.3945739823817,207.7614218218049,Test
222.29484651243638,192.08549328589777,Test
110.36313941139873,225.45799504041378,Test
275.31542821019036,293.6246515576537,Test
314.65171290881136,220.8754927360186,Test
468.47199350726186,268.96936368564616,Test
133.37627000554178,226.8274437782992,Test
57.6645424036508,245.46210220654353,Test
202.48681070158943,173.70528371862747,Test
174.09307489935736,221.9930826730382,Test
125.45759099438126,246.3827146093885,Test
146.6080906887227,181.82725320820708,Test
110.33433438563755,206.3704810908153,Test
169.6445739823817,191.97987294078388,Test
58.4929030363285,174.94098788778274,Test
72.82973982966207,152.9647226630927,Test
147.04004866518673,190.7695158201044,Test
155.82382954290233,154.06870291388395,Test
333.331082462809,165.5368057875035,Test
116.06180742490672,200.5216930767311,Test
48.966004429195365,234.8329665351451,Test
172.29367347567512,161.04851202213453,Test
75.14481456434591,216.991755969063,Test
82.6694276952077,170.3397727651798,Test
81.4675128682605,209.64261759363197,Test
143.98907008350415,228.62666559462616,Test
86.83409934093896,198.21231090903842,Test
145.20260064056487,204.0881380264862,Test
72.69457398238166,205.40210381177982,Test
156.65752401435967,199.75127847463708,Test
133.02897368351836,184.72673670909856,Test
194.50522285377372,186.8313566364736,Test
163.63627152512566,206.18951002022652,Test
317.27211969757457,250.1826776743791,Test
138.81276737111995,254.47880562161274,Test
200.85821454576214,261.79019507438863,Test
347.6584612215011,198.4239566372653,Test
158.51350739833674,225.78054950645753,Test
148.2733530762691,193.58629782731202,Test
80.33799825529819,186.4380423041353,Test
143.08168711664644,222.7050735683805,Test
88.61073079896568,191.1344308321739,Test
176.9945739823817,206.2028634923067,Test
108.67306850271575,184.62204821727872,Test
84.40753117072148,188.80671618472283,Test
186.51824689507433,231.35021638502982,Test
179.10521567577436,154.7630021573773,Test
422.66843751282136,172.30922695269174,Test
86.30791240621538,235.4973793738918,Test
55.873640355956724,229.34277665940377,Test
287.61562136204503,192.980229361696,Test
142.4338554244805,246.0560258947342,Test
134.8283425432628,157.19247600950845,Test
91.54908271839243,219.33587395742668,Test
174.29607594986896,209.69819495049046,Test
26.06932223769283,208.74226913717467,Test
75.96882158186371,235.85437644708367,Test
134.6445739823817,199.33177584161257,Test
23.575124518417752,181.88593094843603,Test
98.03350971765093,161.26554356798735,Test
123.18422521001278,247.53760544192545,Test
139.6272709955031,199.3154006967208,Test
330.4126470741219,165.28518710143854,Test
52.940353445869334,204.4603695707471,Test
32.41039011074534,217.4043510491549,Test
208.97275706874996,164.0868507355549,Test
75.12745431988294,231.78956079366236,Test
140.4744818641447,168.11056699934846,Test
67.61383970153516,231.85402755407824,Test
111.34552783205379,198.04979866931697,Test
67.2695462557013,226.61624408003024,Test
105.2445739823817,194.80482869384298,Test
69.69359696080278,233.08460256577456,Test
143.63614728520207,218.828378781126,Test
206.066667636854,231.82465796662305,Test
210.7851580157586,199.49464713013379,Test
362.1916184219158,227.27035326335647,Test
74.73604885532554,214.23761541482767,Test
69.7684493159879,265.82553624934394,Test
310.18881980390296,211.15047205727785,Test
107.19716031907069,174.7836905664689,Test
144.693470861491,175.2821069494607,Test
102.07775143116383,227.34544128412318,Test
100.61022265226758,230.6502360649706,Test
137.79457398238162,207.12855000523967,Test
242.24955763892888,230.27691508543307,Test
189.17290729434728,205.6584389443092,Test
258.9755769625964,243.19610738392848,Test
338.9575666436763,202.6523685423215,Test
506.46887633758695,232.97152316987896,Test
193.45950604432826,216.9354419165757,Test
157.67945576390017,220.13224295942663,Test
203.4787254963029,261.47498248110156,Test
285.7073152415364,227.05416513402702,Test
228.31522499960036,204.08633826501438,Test
165.35245477049526,237.67457587015576,Test
333.7690045542208,228.65424534581746,Test
197.36487435077706,244.2081880538415,Test
178.24006416016397,178.3422831840351,Test
173.4945739823817,231.60648196404253,Test
238.66702619401352,246.41577469247164,Test
179.1455666479664,204.07634670718667,Test
181.94584316162292,345.0377760820496,Test
244.26785573498296,209.88324558766118,Test
532.0116043680467,267.707264063155,Test
211.82708906081405,192.2525325653372,Test
59.31430981328484,247.30417392500289,Test
188.2232666254593,213.80784945344612,Test
118.15638842891909,200.07179655507133,Test
153.6805534202045,197.0836674852821,Test
141.49409158188587,206.22666426569242,Test
129.13346475228207,214.30365087995116,Test
141.29457398238162,178.48947416150344,Test
50.32931162862957,217.25740586962428,Test
65.1503235485537,238.53983191414815,Test
95.76002882534375,314.9699248597236,Test
112.7584274590001,234.89408382095615,Test
218.3455194495224,247.30452025196305,Test
74.07130479691092,218.99658699569633,Test
2.9857835011654714,240.15463289740433,Test
247.28895556228622,240.6060138891498,Test
101.38082098027289,214.35939491985576,Test
128.76137975512577,188.90571764414955,Test
36.13063188684474,217.00851739077603,Test
76.38521622088105,188.02047399650985,Test
73.47054842319825,213.8231923697251,Test
116.79457398238164,220.89785567892474,Test
103.23762973246677,214.32138556961635,Test
79.33343278403886,198.64395322300456,Test
162.90962816009323,243.32004105861165,Test
183.16621586063042,211.75652063795349,Test
484.15319588564995,248.92174271039528,Test
106.87056823515206,211.586333404816,Test
19.068332909136544,236.1996286435809,Test
152.1464899076034,149.71058905242964,Test
168.70503923055284,227.03346089520713,Test
99.1939808779848,184.9320198006471,Test
99.36331484989928,220.61414854396787,Test
204.56304114629617,185.48069069799632,Test
128.49315976717543,171.6477195260696,Test
52.45367071253739,202.61153485401786,Test
126.2445739823817,181.36382224272455,Test
333.097827518563,240.09493379714422,Test
150.2999032673212,256.2134039269534,Test
305.6285469938948,264.1628432103648,Test
363.68375869828395,211.36128140652602,Test
445.5655383804884,256.0029884242118,Test
249.57388604050828,224.1665751078408,Test
185.55880167834363,235.87408638520355,Test
240.92028529399448,243.1949122884673,Test
211.60833688746067,203.65469714850826,Test
196.32295645874217,218.3678396218771,Test
173.36414400783934,231.2703426071584,Test
345.3818995347517,171.7375719439816,Test
198.57622303947971,209.7993963093267,Test
262.84711452202293,220.84986317222277,Test
255.7445739823817,221.9371432983734,Test
162.15176799448477,243.47012338528967,Test
88.79922922090105,197.21705936976429,Test
178.92557340136202,138.2319156899371,Test
299.8808005358677,182.68328294035132,Test
442.5649106244181,227.2345925912549,Test
109.97790366701332,223.54408658950865,Test
38.16977966365306,242.96486477979835,Test
143.1405386143377,153.7582266580409,Test
146.99018051906694,257.08061707663126,Test
114.81870537784101,171.186838164272,Test
64.12611319065967,271.2596269820002,Test
165.36240395752316,228.2651361644689,Test
69.57757767843138,211.15144104720682,Test
158.2716343533841,230.0367635413014,Test
88.44457398238166,307.12535056214784,Test
299.19944735858894,228.92066534888676,Test
204.23350116715824,236.96183817540637,Test
308.107866770275,333.685493979252,Test
307.37254416793945,241.29471037575235,Test
430.57753336015116,285.85083392170714,Test
168.8228343469106,204.69704844297638,Test
186.05844712821732,235.93699734739778,Test
263.7006080744734,217.6215406793296,Test
187.95715623942272,205.5697397043423,Test
231.6040161989195,190.68242070215015,Test
207.7411879529638,182.62144793453652,Test
325.6686715015556,207.20695282894926,Test
184.63646684469495,197.66431487646307,Test
164.7445739823817,213.2768631518744,Test
170.78927957346457,248.33369461174422,Test
184.77909308353878,218.98038019804176,Test
192.8540484097437,288.24662578880356,Test
226.51414555207904,232.1852181091664,Test
354.7093845105448,233.86189736279528,Test
142.0397652851412,205.27055807596903,Test
150.2552878758679,236.86493390206118,Test
311.10595228272547,251.03059629429757,Test
196.19175850571344,240.4172901812783,Test
238.46270654483186,215.35888996891697,Test
59.91879640008074,215.7056496601069,Test
244.01002807146025,164.95627002461052,Test
130.98640155897021,227.16736986806063,Test
109.69791686261065,210.7191483020863,Test
172.44457398238166,206.8479008741185,Test
160.90324422562765,158.91374557332188,Test
126.31571734805132,145.15993568877275,Test
184.518483943473,182.6410659695098,Test
196.56154401189283,201.90305832682395,Test
522.9448975533106,206.88353137088598,Test
116.11854456772643,159.8526298338211,Test
89.08248505514035,200.9436023923327,Test
182.8367190155523,192.9849754906586,Test
269.28124644896235,227.18150738737722,Test
85.21606735537051,174.87375148557538,Test
131.4911817347766,218.14237104540663,Test
221.55658958718084,221.88824479007204,Test
158.36229091258303,220.90129642158956,Test
140.70828571098335,240.0616725166006,Test
188.54457398238162,251.94976071569266,Test
219.31454199212374,255.2793180948805,Test
156.5244332736077,217.51151177310595,Test
184.77928668750366,235.26623787585234,Test
418.1738799125312,202.40250030928743,Test
117.91361972366275,222.09516154282235,Test
119.74832166720623,249.8386701352955,Test
222.77798574316162,236.49877769936177,Test
216.3026119515289,219.95974959666586,Test
171.02220029230796,187.37377203150467,Test
183.1867507654989,237.4354519268929,Test
253.1462633711019,233.38124047383945,Test
190.50073810911647,243.4166052682741,Test
183.55017497954316,171.94106256510003,Test
116.44457398238166,232.03377137000177,Test
178.59420353351936,257.39679549260313,Test
73.92733308479335,194.85768281797584,Test
202.0608643583863,238.1932801949934,Test
266.54479735429845,208.94770234063722,Test
478.07913207252926,244.92678949577933,Test
145.06386851307917,192.18267400619234,Test
99.44900667594797,232.09621704016075,Test
127.73454656113584,245.43201813904727,Test
164.47048816864265,212.5123409896061,Test
172.90683149846834,215.6525822853542,Test
91.0935765506131,228.0393706496573,Test
173.48072332507678,214.19538966950535,Test
131.66827182185955,230.5638995736105,Test
117.20622204096104,230.4767785202997,Test
170.69457398238166,214.86935333821913,Test
81.27857101425842,244.24692402928835,Test
74.71274405424685,168.84424503673264,Test
111.57425314267797,243.222771517,Test
194.66309827955172,228.86105466987453,Test
384.5292794648683,224.0691460392548,Test
106.47279669862743,188.8460172891606,Test
39.49364998082925,234.840025113497,Test
170.99183931147388,243.17766765499894,Test
100.21736469056124,204.56915176426227,Test
136.22022611809126,184.75671703912153,Test
148.1428266913374,173.9161585060634,Test
147.5945739823817,192.64672466814724,Test
240.53401728834734,212.45701505081195,Test
72.70896682548992,222.0927270886462,Test
168.1318423315779,308.39288426589854,Test
291.95264380661166,223.48701859998215,Test
430.1713712505906,284.5057060245059,Test
122.18802466351507,196.21210396098587,Test
77.45260404538513,254.74940311684264,Test
125.86510939620044,189.70376568417035,Test
158.22554071596124,209.61961099632518,Test
157.3838980046678,200.97808189248806,Test
136.9901812623197,237.5558026073324,Test
261.19439048891684,162.38785960945407,Test
155.14652568445973,184.77295783357374,Test
199.64658684894806,178.1999868937359,Test
167.8945739823817,218.97298277984976,Test
113.69742448643912,219.00171004391134,Test
128.70417904005092,199.15692664889613,Test
175.2554675029525,245.7830062796806,Test
507.19164615662544,253.52250152352755,Test
122.67653634739662,209.30291329747365,Test
66.85596044745773,254.9888261577022,Test
138.82991845680874,195.52204115894673,Test
201.04841037544963,232.0037585584897,Test
94.26143620338031,189.1346128879035,Test
139.7689959406008,210.10778969215923,Test
165.72108958711118,189.10799544817112,Test
99.66771714291147,186.84845580037975,Test
127.64457398238171,178.04626620991394,Test
132.7536048988415,227.04319388480215,Test
122.46359743396756,194.59730333632137,Test
173.80821715142093,280.0766286272684,Test
116.29983939774408,190.68568041834226,Test
110.03296784450623,252.43544971895818,Test
292.1007234735954,252.5425949317593,Test
186.29011627875565,192.7223169865648,Test
72.01175345482639,239.45276113017258,Test
145.2589093539496,239.0846796821819,Test
74.13442807700207,195.41425523977827,Test
174.54457398238162,228.36742338203322,Test
149.03659236799962,178.3734237033193,Test
127.65039752461485,165.7949963947496,Test
124.83854014740339,211.40111267384756,Test
305.8010202363651,195.17264833071272,Test
322.9878377915003,196.97347933304465,Test
148.74899281280867,219.89133849223384,Test
72.53448530029033,244.24558970562651,Test
260.94431525394526,222.14208248363542,Test
148.37848267377353,195.8992851658792,Test
238.48698755977506,160.67947522940048,Test
179.51982991194973,200.47460689739347,Test
248.6770097302978,196.48664327430689,Test
143.5585270148191,220.01719797730226,Test
54.91438176551382,210.10856464675607,Test
210.5945739823817,194.17376319101353,Test
193.20522287318903,209.30415546021823,Test
80.90532840760568,221.58374002371323,Test
197.8811248610043,281.6875855257679,Test
228.08261223338474,233.87321569372548,Test
431.90979052474734,248.7483582697746,Test
147.51265973509194,204.81219239137417,Test
102.1912198644184,231.70213540371813,Test
244.49547091272674,166.6964016300044,Test
172.62541288001734,216.10137976606538,Test
229.58104576628978,208.86234911913994,Test
133.61236957154415,203.74513563056985,Test
313.1193842957806,199.19709126070506,Test
144.05208993899902,133.2276267371571,Test
145.11048650119938,157.75726155346976,Test
166.4945739823817,242.58524181444187,Test
290.4403667778879,237.33754526687716,Test
115.338187283471,210.44318714718014,Test
276.2781475706622,248.48375487765514,Test
368.3102476394614,196.06665080637026,Test
562.5844874898686,277.88597843846276,Test
164.35086712188382,215.42462240848255,Test
136.45938653550706,250.44873429573892,Test
160.7600457307384,167.72302731970888,Test
249.50284470757754,212.141835091627,Test
212.2877834660249,180.275162344184,Test
126.11486200608032,248.6658957343971,Test
326.9840803277435,210.47549808082715,Test
165.99543843101492,236.09237311301715,Test
150.99893631589433,231.8505311663491,Test
174.8945739823817,178.2824077955888,Test
197.91413251237304,199.2036439927089,Test
93.23611286506696,199.56601590505065,Test
158.34021098185192,245.11871667452303,Test
278.426426862728,168.19644994573446,Test
537.8447605076954,128.88143720573055,Test
106.74521191675387,207.55141905811493,Test
62.07778108990344,246.81399220774722,Test
240.39246802714433,182.5493933357817,Test
146.08927272847615,232.9492726826227,Test
137.91819519389918,162.29660462444633,Test
62.9292354234133,216.94761505694882,Test
178.3723934170187,215.5482661247432,Test
84.19766917471523,215.78004809081455,Test
81.05506269650282,189.36834159567752,Test
111.54457398238164,239.94712290226227,Test
145.15269042486858,227.45383908682476,Test
61.648542453693736,228.9280486677024,Test
160.54109728640856,314.8321752153365,Test
206.63035492301313,229.22148987065646,Test
415.5163153635074,300.91256606305365,Test
79.17834465616481,230.47017660830625,Test
209.10441350832798,176.22645178303233,Test
148.32718516438098,198.62422276286463,Test
173.34665962432356,210.2884467680601,Test
90.96283688815579,249.16085808592658,Test
113.58529982748945,129.91383814953184,Test
95.04158550299074,183.6067483678907,Test
169.6445739823817,249.0336107681936,Test
53.70932200153315,205.92484023100045,Test
68.07947231567299,190.6674975954855,Test
133.5820748010533,249.46095515267314,Test
160.26712945767417,220.2855061414452,Test
201.6846362855356,235.17927544095213,Test
54.31700645498036,244.63432956862533,Test
202.58186979656352,203.20716849551278,Test
97.12918530938727,203.57812276762692,Test
131.3589529934515,176.34760982696298,Test
31.92117284875657,219.0200750071888,Test
144.96584487530197,172.12405556477955,Test
56.442969073087966,189.71748096769994,Test
15.552545442114521,266.52854554395583,Test
76.89457398238171,169.5376755635954,Test
179.30814822356422,216.35835433619124,Test
109.1815435644237,204.38520386789978,Test
147.94130034469822,297.3161694250166,Test
258.4874185643881,193.0496411703488,Test
366.96989822349326,270.5333437952178,Test
82.08873932201354,182.69320814777993,Test
111.19394185994895,254.61889741728066,Test
336.3355058372998,171.83597908903528,Test
196.27771811024698,170.4419818827699,Test
148.17836640584346,171.9889751377355,Test
162.41537614085513,180.82535539766948,Test
151.83874731528206,107.70045377223532,Test
89.84847992912421,168.58808843519688,Test
168.2445739823817,193.1160118721596,Test
293.1918681688228,189.2543228578151,Test
162.79913408631901,172.46922872821,Test
301.5745426738,211.7669901879785,Test
325.2180939312658,195.56917551599773,Test
470.67978785871617,156.00557144146347,Test
240.6096244561514,237.17621120210615,Test
167.35760372357134,240.95199157242845,Test
243.2237256609761,208.78122950648387,Test
216.2079902683655,223.13030277741922,Test
202.86039754573972,140.21385922386398,Test
186.3809474930987,163.18285577505424,Test
156.27647539777055,216.6443578967793,Test
152.4945739823817,191.17233731497203,Test
87.54725090366816,190.06129357845074,Test
171.1353243192383,181.94349151118382,Test
168.98509328712407,208.84184117543546,Test
191.69655780732575,173.47784937062636,Test
244.86971787984308,168.87991435108296,Test
127.9545735046761,228.66437756946462,Test
154.55112468182492,231.74665291933084,Test
426.85937141128954,204.60262700429226,Test
147.22931369306974,235.16520106396138,Test
143.76095152716573,156.95553753428825,Test
215.20428491357745,180.35567438536378,Test
201.32603834334816,210.02332525832782,Test
174.8945739823817,183.20263350400305,Test
217.848643195462,199.17058400022353,Test
179.82851650392598,182.4851072105755,Test
232.1663865647903,238.8012254151569,Test
193.9122533780547,196.18059376817286,Test
361.16611694371943,166.96102288762268,Test
161.74783433224982,232.06033810989473,Test
382.37568815511537,248.43587295122748,Test
183.76153873038118,258.6984649737461,Test
219.70538605804722,185.90787083004633,Test
125.1572301381136,240.55834966401542,Test
216.16707097058023,205.42408055954783,Test
171.78490855544715,231.94844968571226,Test
170.3445739823817,236.40586337593788,Test
347.85971802651187,152.2323297512361,Test
292.79519237557844,275.1127685035309,Test
344.75108196997604,224.12672186226376,Test
106.67136043262636,253.8586214886149,Test
239.92898981332885,156.51063302577197,Test
257.0120541406077,194.32206474145372,Test
197.1205534144628,186.07626072716093,Test
143.5544876348941,230.15270848076182,Test
365.1138568019017,187.18600884670454,Test
226.89866091548544,140.1084401572221,Test
214.00889997564548,181.00074511868075,Test
173.8445739823817,206.9074634355843,Test
274.30823506293353,228.99439922122548,Test
141.18919728517727,213.21671710867645,Test
273.74986135146537,301.0007836320254,Test
332.49022726179777,249.6999839547029,Test
434.31029501617445,224.60459017290398,Test
206.11006461459561,194.65637201495093,Test
107.43953605706106,236.09541675560712,Test
206.54870934357092,219.28225317327835,Test
226.58758447412515,230.77801567269947,Test
181.9061614487236,214.97797628253682,Test
153.35444026736647,193.8787130365434,Test
322.23242093005376,207.02228223070853,Test
183.49010343678532,198.07145119784747,Test
208.9274877875613,169.09129223779712,Test
187.1445739823817,229.07532152882783,Test
235.40036891794102,224.54134287625092,Test
153.91370329263617,204.72267027942343,Test
253.74085661039402,285.5351546218842,Test
365.4818288712146,236.7015464571494,Test
553.186620075098,254.7102096464281,Test
157.455230222044,216.53734541979026,Test
114.5376593120528,204.04460641864338,Test
242.7839073451244,200.85591525803386,Test
217.74397432125852,212.94471655116308,Test
173.11786024045557,201.12280854573126,Test
207.1070889080378,149.79423183722633,Test
160.772431656423,173.4730583409423,Test
210.00159334787097,186.17371343890977,Test
181.19457398238166,243.085176154971,Test
130.49420909751262,207.82227159848264,Test
131.1246046776368,273.64150457201134,Test
149.9882401123008,207.44005372955357,Test
488.8152305452485,283.93650951924036,Test
115.7785855435323,227.91256402303043,Test
74.57518039635595,274.00786238619656,Test
186.35501510371955,188.37641785084207,Test
176.01808966562294,209.71352495549505,Test
131.41440408206628,209.68258634794032,Test
157.89395835304947,202.7227162740438,Test
147.2527864586358,186.2312642347958,Test
99.63206029323871,227.4252072813394,Test
123.79457398238164,190.21925842847642,Test
204.3037577554387,211.95586130509093,Test
152.50003177076175,172.72716374092866,Test
135.4044704016059,209.3555192281048,Test
196.06707364797109,177.6325665573028,Test
371.93784150985744,158.31522936075908,Test
125.41677398726495,220.57320435354376,Test
144.60387108019344,188.2447232960354,Test
161.74913278864304,166.35885417901105,Test
191.2025591126138,216.5814958899994,Test
176.61415005210569,163.37584550353236,Test
155.08390560711865,240.15424740784783,Test
184.71182577765285,198.486527901708,Test
195.8479105637079,230.7042216749682,Test
148.2421599652843,229.0218946435323,Test
148.9945739823817,180.0132204847366,Test
346.4410423159626,149.96663204752642,Test
281.1357580137408,236.33122162124647,Test
320.8269298862171,268.733695084143,Test
320.9645579333915,186.02921808155804,Test
432.7486421552639,300.4884350724098,Test
235.47918255183436,206.93709275393374,Test
251.356179123103,244.7907589761184,Test
260.2296318690696,145.9891694738788,Test
320.5495407897343,239.59014728632945,Test
297.21590588509696,208.0996686806386,Test
301.87872715515766,223.3821095517175,Test
337.33800459991653,155.32437745500516,Test
306.29373821937355,128.32542451211492,Test
249.69592801352857,200.7505077275847,Test
192.04457398238162,222.94112638691104,Test
139.44254274798348,190.79095473287168,Test
156.9591888695395,147.67699024167777,Test
184.30516450244284,177.89046706098796,Test
198.3804696466937,177.25260750016642,Test
189.73510430229192,192.9486734589832,Test
209.8190684692375,190.3650157733744,Test
173.58236214753055,218.23921773122288,Test
269.674985337171,152.96238974672005,Test
152.99693803815882,215.9847849185557,Test
91.99822025049409,158.0074945488113,Test
203.52804395558445,235.2845192586079,Test
173.4945739823817,231.71877334090175,Test
225.07619899215592,201.80718324333264,Test
209.46546683499233,185.80683772131738,Test
168.9972470425596,229.70091748415743,Test
249.97153961485787,182.55712672707782,Test
336.538344551887,142.50742789524367,Test
243.54766185364718,213.38824045525226,Test
187.64949152013833,242.07961824834385,Test
251.09383355136038,180.3139250011855,Test
268.33068794731344,237.4240072516745,Test
250.56005470799738,161.36714797399546,Test
240.13193383341238,189.72493929478702,Test
283.59632532355823,234.55208590901978,Test
289.95322917843504,220.0748405386812,Test
217.552645398043,196.96149605956197,Test
218.9945739823817,267.0565215818302,Test
218.14738595145832,185.06885704340854,Test
144.91725331358072,166.80838276581977,Test
240.0856816093427,183.4026301899815,Test
284.55267083874446,195.55802652011593,Test
556.2182210017859,181.06629283532854,Test
89.5950041287876,228.3525686062777,Test
139.15623709274803,161.31118421595878,Test
265.06603099034805,240.87998091081693,Test
164.22438582158787,143.24191733786895,Test
114.18130158646724,239.60343985756285,Test
337.5367782849864,236.15253804870682,Test
160.19081591714507,231.1309681064226,Test
136.5434144829435,215.2155584117671,Test
226.3445739823817,236.3121545291013,Test
100.5919590383913,175.93623717685568,Test
122.28723360501657,175.4235645757967,Test
132.1266704904467,213.29282692989455,Test
181.91026969468157,187.59235938869173,Test
317.48803121772124,130.50596727728578,Test
111.15995505956572,228.89745992241097,Test
65.52604122021502,252.7740902689314,Test
283.83628969966895,228.30310647859136,Test
135.04070049792784,255.40127733247468,Test
198.03927361499152,160.0410897907604,Test
67.18200905085997,213.39913857638606,Test
237.01890680553316,205.5703271752307,Test
84.89996687901122,231.59804176702983,Test
52.52518927129404,203.06065235286042,Test
144.79457398238162,239.18574073928858,Test
165.3654137756049,193.60455094399086,Test
172.87354334036706,189.83484450456265,Test
147.8851382490864,214.4677395598442,Test
177.90019850176304,169.7348999712107,Test
395.9187240983968,141.67478233706407,Test
147.44071503898792,222.358693656402,Test
112.16617132353608,255.93685713755576,Test
258.5950929520416,207.0978254996285,Test
177.92747992450427,246.62757237682015,Test
115.16333224092416,150.12513859067747,Test
